YEAR BUILT,PROPERTY TYPE,WARD,COSMETIC EVALUATION,MODERATE RISK EVALUATION,HIGH RISK EVALUATION,CURRENT BUILDING EVAL SCORE
-1,PRIVATE,19,2.1,2.4,2.45,80
-1,PRIVATE,9,2.8,2.13,2.67,81
-1,PRIVATE,8,2.3,2.44,2.33,79
-1,PRIVATE,4,1.67,2.14,2.62,79
-1,PRIVATE,10,1.22,2.29,2.42,76
-1,PRIVATE,10,1.22,2.19,2.57,78
-1,PRIVATE,14,1,1.85,2.91,79
-1,PRIVATE,18,2.67,2.12,2.33,75
-1,PRIVATE,19,1.22,1.47,2.2,60
-1,SOCIAL HOUSING,11,2.7,2.38,2.8,87
-1,SOCIAL HOUSING,13,2.6,2.75,2.86,93
-1,TCHC,21,2.7,2.72,2.93,94
1956,PRIVATE,6,1.89,2.27,2.73,82
1956,PRIVATE,6,2.89,2.56,2.27,82
1956,PRIVATE,8,1,2,2.29,70
1956,PRIVATE,8,1.44,2.19,2.38,75
1956,PRIVATE,8,1.67,2.19,2.54,78
1956,PRIVATE,8,2.22,2.47,2.36,80
1956,PRIVATE,8,2.89,2.67,2.43,85
1956,PRIVATE,16,2.33,2.76,2.73,91
1956,PRIVATE,19,1.89,2.44,2.92,89
1956,PRIVATE,20,2.89,2.56,2.58,86
1956,PRIVATE,21,2.67,2.56,2.79,90
1957,PRIVATE,6,2.3,2.38,1.91,72
1957,PRIVATE,8,1.5,2.13,2.43,75
1957,PRIVATE,3,2.3,2.11,2.6,79
1957,PRIVATE,3,2.6,2.56,2.64,87
1957,PRIVATE,8,1.6,2,2.08,67
1957,PRIVATE,8,2.6,2.65,2.08,79
1957,PRIVATE,21,2.6,2.47,2.67,86
1957,PRIVATE,21,2.6,2.53,2.73,88
1957,PRIVATE,3,1.2,2.2,2.46,73
1957,PRIVATE,3,2.3,2.35,2.47,80
1957,PRIVATE,8,1.9,2.19,2.64,80
1957,PRIVATE,8,2.7,2.44,2.53,84
1957,PRIVATE,12,2.5,2.61,2.67,88
1957,PRIVATE,3,2.6,2.14,2.8,83
1957,PRIVATE,4,2.6,2.82,2.75,92
1957,PRIVATE,5,1.8,2,2.5,74
1957,PRIVATE,8,1.8,2.25,2.69,82
1957,PRIVATE,11,2.5,2.67,2.69,89
1957,PRIVATE,12,2.6,2.63,2.88,92
1957,PRIVATE,3,2.5,2.36,2.73,85
1957,PRIVATE,3,2.5,2.63,2.62,87
1957,PRIVATE,3,2.9,2.65,2.6,88
1957,PRIVATE,3,2.3,2.5,2.87,90
1957,PRIVATE,3,2.9,3,2.85,96
1957,PRIVATE,4,2.4,2.65,2.64,88
1957,PRIVATE,4,2.9,2.82,2.93,96
1957,PRIVATE,5,2.4,2.2,2.46,78
1957,PRIVATE,5,2.9,2.63,2.85,92
1957,PRIVATE,12,2.9,2.83,2.69,92
1957,PRIVATE,3,3,3,2.92,99
1957,PRIVATE,20,3,2.95,2.69,94
1957,PRIVATE,3,2.89,2.56,2.86,91
1957,PRIVATE,8,1.78,2.25,2.67,81
1957,PRIVATE,8,2.67,2.06,2.71,82
1957,PRIVATE,8,3,2.73,2.62,90
1957,PRIVATE,8,3,2.94,2.93,98
